OHSAA.ID,DoE_IRN,School District,Status,Total,Male%,HS_Students,OHSAA_Est,nonWhite%,EconDis%, Cost ,Direction,FootballTwitter
304,4796,Canfield Local,Open,2640,51.30%,907,339,9.10%,9.50%,,10 miles southwest of downtown Youngstown,
306,23846,Canton City,Open,8634,50.60%,2490,926,58.10%,100.00%,,3 miles northwest of downtown Canton,@McKFootballPro
308,4853,Cardinal Local,Open,962,51.40%,317,118,4.50%,40.50%,,34 miles east of downtown Cleveland,@huskies_fb
310,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $8,050 ",3 miles south of downtown Youngstown,@mooneyfootball
312,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $9,250 ",6 miles east of downtown Toledo,
314,4861,Cardington-Lincoln Local,Open,1049,49.40%,277,103,5.00%,38.10%,,38 miles north of downtown Columbus,
316,4887,Carey Exempted Village Schools,Open,805,53.30%,288,116,5.60%,28.10%,,51 miles south of downtown Toledo,
318,4911,Carlisle Local,Open,1593,50.20%,418,173,5.30%,28.60%,,15 miles southwest of downtown Dayton,
320,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $8,500 ",6 miles east of downtown Dayton,
322,5017,Carrollton Exempted Village,Open,1961,51.20%,577,233,3.60%,49.00%,,23 miles southeast of downtown Canton,
324,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $8,400 ",25 miles east of downtown Dayton,@CCIrishFootball
326,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,49 miles southeast of downtown Canton,
328,5173,Cedar Cliff Local,Open,603,48.60%,180,70,11.90%,18.20%,,22 miles east of downtown Dayton,
330,5207,Celina City,Open,2653,51.60%,870,340,12.80%,42.00%,,60 miles northwest of downtown Dayton,
332,68536,Columbus City School District,Open,50304,51.40%,13226,5604,77.00%,100.00%,,9 miles northwest of downtown Columbus,@Chsstarsfb17
334,5298,Centerburg Local,Open,1089,50.40%,302,124,8.00%,20.60%,,29 miles northeast of downtown Columbus,@CHSTrojansFB
336,5322,Centerville City,Open,8223,52.00%,2743,1062,24.10%,14.50%,,11 miles south of downtown Dayton,@CentervilleElk
340,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $7,500 ",5 miles west of downtown Canton,
342,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $9,450 ",3 miles north of downtown Toledo,@ToledoCCHS_FB
343,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $8,650 ",6 miles southwest of downtown Toledo,@tcseaglesFB
344,NA,Akron City,Closed 2006,21367,51.10%,6531,2447,66.70%,100.00%,,NA,
345,142018,South-Western City,Open,22839,52.00%,6850,2800,39.80%,57.20%,,10 miles southwest of downtown Columbus,
346,5751,Chagrin Falls Exempted Village,Open,2000,50.50%,780,283,8.70%,4.50%,,18 miles east of downtown Cleveland,
348,5777,Southington Local,Open,487,51.30%,150,63,6.00%,47.00%,,22 miles northwest of downtown Youngstown,
350,136101,Twinsburg City,Open,4150,52.10%,1283,500,42.00%,16.60%,,19 miles north of downtown Akron,@TwinsburgFB
352,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $10,850 ",2 miles south of downtown Dayton,@CJEAGLESFB
354,5819,Champion Local,Open,1345,49.10%,406,159,5.60%,27.20%,,20 miles northwest of downtown Youngstown,
356,NA,Private,????,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,12 miles southeast of downtown Cleveland,
358,NA,Youngstown City,????,5224,52.70%,1421,566,85.50%,100.00%,,4 miles west of downtown Youngstown,
360,5876,Chardon Local,Open,2837,50.90%,988,370,7.00%,18.40%,,27 miles east of downtown Cleveland,@topperfb
362,6098,Chesapeake Union Exempted Village,Open,1374,53.10%,370,155,5.20%,59.80%,,111 miles south of downtown Columbus,
364,6296,Chillicothe City,Open,2833,52.10%,869,368,23.30%,100.00%,,45 miles south of downtown Columbus,
366,6312,Chippewa Local,Open,1259,51.80%,394,166,4.40%,28.50%,,13 miles southwest of downtown Akron,
368,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $24,555 ",13 miles northeast of downtown Cincinnati,@FootballCCDS
369,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $16,795 ",17 miles northeast of downtown Cincinnati,@chcafootball
370,6320,Circleville City,Open,2184,51.10%,559,217,9.80%,69.30%,,27 miles south of downtown Columbus,
372,6494,Oregon City,Open,3541,50.70%,1136,435,20.20%,23.40%,,8 miles east of downtown Toledo,@CHS_EaglesFB
376,6528,Claymont City,Open,1958,53.80%,509,223,6.60%,99.90%,,28 miles south of downtown Canton,
378,6551,Clear Fork Valley Local,Open,1648,51.30%,493,200,4.70%,31.60%,,53 miles northeast of downtown Columbus,@CFColtsFB
380,6619,Clearview Local,Open,1618,50.60%,495,191,57.80%,100.00%,,27 miles west of downtown Cleveland,
382,6635,Clermont Northeastern Local,Open,1432,53.60%,421,176,5.90%,36.70%,,23 miles east of downtown Cincinnati,
384,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $8,500 ",5 miles southeast of downtown Cleveland,
385,15842,Cleveland Heights-University Heights City,Open,5224,51.50%,1710,688,82.90%,100.00%,,8 miles east of downtown Cleveland,
388,6734,Clinton-Massie Local,Open,1796,54.30%,548,228,4.20%,21.30%,,26 miles southeast of downtown Dayton,@MassieFootball
390,6759,Cloverleaf Local,Open,2341,51.60%,695,279,5.80%,1.20%,,24 miles west of downtown Akron,
392,6791,Clyde-Green Springs Exempted Village,Open,2188,51.60%,684,275,15.10%,40.30%,,40 miles southeast of downtown Toledo,
394,6858,Coldwater Exempted Village,Open,1389,53.20%,466,176,4.30%,15.80%,,56 miles northwest of downtown Dayton,
396,6890,Northwest Local,Open,8954,52.90%,2649,1068,48.90%,49.80%,,12 miles northwest of downtown Cincinnati,@ColerainFtball
398,6940,Cleveland Municipal,????,38666,51.60%,11963,4847,84.30%,100.00%,,8 miles northeast of downtown Cleveland,
400,6965,Colonel Crawford Local,Open,942,49.50%,264,101,3.60%,35.50%,,59 miles north of downtown Columbus,
402,6841,Dayton City,Open,13093,51.10%,3838,1554,74.50%,100.00%,,5 miles west of downtown Dayton,
404,7021,Columbia Local,Open,851,50.40%,271,100,6.00%,26.10%,,20 miles southwest of downtown Cleveland,@_CHSFootball
406,7054,Tiffin City,Open,2705,51.80%,835,318,10.60%,40.10%,,43 miles southeast of downtown Toledo,
408,7062,Columbiana Exempted Village,Open,1034,50.80%,310,117,6.90%,28.00%,,17 miles south of downtown Youngstown,
410,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $23,700 ",9 miles northeast of downtown Columbus,@CA__Football
412,7104,Columbus Grove Local,Open,838,52.00%,271,112,7.90%,24.60%,,58 miles southwest of downtown Toledo,
416,7211,Conneaut Area City,Open,1621,49.70%,412,157,9.40%,59.10%,,60 miles north of downtown Youngstown,@conneautfb
418,7245,Conotton Valley Union Local,Open,414,55.10%,102,48,0.70%,53.90%,,26 miles southeast of downtown Canton,
422,7310,Copley-Fairlawn City,Open,2826,52.90%,1023,399,25.90%,0.20%,,9 miles west of downtown Akron,@CopleyFootball
424,7401,Cory-Rawson Local,Open,554,46.20%,187,63,7.80%,36.10%,,53 miles south of downtown Toledo,@CRHornetsFB
426,7427,Coshocton City,Open,1516,54.00%,370,161,9.80%,99.60%,,46 miles southwest of downtown Canton,
428,7286,Coventry Local,Open,1950,52.80%,679,279,12.30%,42.70%,,6 miles southwest of downtown Akron,
430,7534,Covington Exempted Village,Open,794,53.10%,249,108,5.70%,33.10%,,27 miles north of downtown Dayton,@CHSBuccsFBall
432,7617,Crestline Exempted Village,Open,615,51.50%,160,65,8.90%,95.10%,,60 miles north of downtown Columbus,
434,7674,Crestview Local,Open,1262,50.20%,379,150,1.40%,38.80%,,52 miles west of downtown Akron,
436,7658,Crestview Local,Open,1262,50.20%,379,150,1.40%,38.80%,,19 miles south of downtown Youngstown,@CviewRebel_FB
438,7666,Crestview Local,Open,1262,50.20%,379,150,1.40%,38.80%,,80 miles southwest of downtown Toledo,@CrestviewFB
440,7724,Crestwood Local,Open,1704,48.30%,490,179,3.80%,26.40%,,23 miles northeast of downtown Akron,@cwoodftball
442,7823,Crooksville Exempted Village,Open,1083,48.70%,307,114,1.90%,100.00%,,51 miles east of downtown Columbus,
444,7930,Cuyahoga Falls City,Open,4776,49.60%,1510,576,18.20%,42.30%,,7 miles northeast of downtown Akron,
446,7955,Cuyahoga Heights Local,Open,761,51.40%,243,91,9.70%,18.30%,,7 miles southeast of downtown Cleveland,
448,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $9,325 ",10 miles north of downtown Akron,
450,8003,Dalton Local,Open,858,54.20%,235,93,7.30%,23.30%,,18 miles west of downtown Canton,
452,8052,Danbury Local,Open,550,49.10%,155,57,7.30%,26.50%,,43 miles east of downtown Toledo,
454,8086,Danville Local,Open,619,50.10%,160,61,6.10%,41.40%,,52 miles northeast of downtown Columbus,@DanvilleFootbal
456,8136,Lisbon Exempted Village,Open,895,52.10%,264,105,3.80%,49.50%,,25 miles south of downtown Youngstown,
458,8219,Dawson-Bryant Local,Open,1106,51.30%,278,100,1.40%,99.80%,,104 miles south of downtown Columbus,
460,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $8,900 ",12 miles south of downtown Dayton,
462,8250,Deer Park Community City,Open,1223,49.30%,341,131,26.70%,39.70%,,11 miles northeast of downtown Cincinnati,
464,8300,Defiance City,Open,2451,51.80%,728,290,33.10%,53.20%,,52 miles southwest of downtown Toledo,@DefiFootball
466,8342,Pike-Delta-York Local,Open,1230,50.90%,329,126,8.50%,37.70%,,26 miles west of downtown Toledo,@Delta_VarsityFB
470,8532,New Lebanon Local,Open,1086,50.60%,304,124,4.20%,47.10%,,12 miles west of downtown Dayton,
472,8722,Dover City,Open,2745,52.90%,833,352,14.80%,31.70%,,21 miles south of downtown Canton,@DoverOHFootball
474,64758,Dublin City,Open,16086,51.80%,4860,1924,38.70%,11.60%,,14 miles northwest of downtown Columbus,@coffmanfootball
475,120485,Dublin City,Open,16086,51.80%,4860,1924,38.70%,11.60%,,14 miles northwest of downtown Columbus,@sciotofootball
476,8821,Dayton City,Open,13093,51.10%,3838,1554,74.50%,100.00%,,4 miles southwest of downtown Dayton,
478,9498,Akron City,Open,21367,51.10%,6531,2447,66.70%,100.00%,,4 miles east of downtown Akron,
480,NA,Cleveland Municipal,????,38666,51.60%,11963,4847,84.30%,100.00%,,NA,
482,9514,Columbus City School District,Open,50304,51.40%,13226,5604,77.00%,100.00%,,3 miles east of downtown Columbus,@EastTigersFB
483,31138,Youngstown City,Open,5224,52.70%,1421,566,85.50%,100.00%,,3 miles east of downtown Youngstown,
484,143644,Charter,Open,378,52.40%,115,49,6.30%,66.90%,,85 miles south of downtown Columbus,
486,146928,Dublin City,Open,16086,51.80%,4860,1924,38.70%,11.60%,,17 miles northwest of downtown Columbus,@CeltsFootball
488,8961,Osnaburg Local,Open,855,52.00%,267,110,6.50%,44.70%,,6 miles east of downtown Canton,@ECHornetsFB
490,8995,East Clinton Local,Open,1293,54.90%,334,137,5.00%,50.30%,,38 miles southeast of downtown Dayton,
492,9589,Eastern Local School District,Open,801,50.70%,187,79,4.70%,100.00%,,67 miles south of downtown Columbus,
494,9571,Eastern Local,Open,1297,50.40%,371,152,3.20%,52.40%,,83 miles southeast of downtown Columbus,
498,9043,East Knox Local,Open,906,54.30%,280,123,5.00%,36.60%,,47 miles northeast of downtown Columbus,
500,9084,East Liverpool City,Open,2112,53.10%,579,235,14.70%,91.10%,,34 miles south of downtown Youngstown,
502,138198,Columbus City School District,Open,50304,51.40%,13226,5604,77.00%,100.00%,,6 miles east of downtown Columbus,
504,9134,East Palestine City,Open,1098,51.20%,345,134,5.40%,53.00%,,20 miles south of downtown Youngstown,
506,009555/012353,Cleveland Municipal,Open,38666,51.60%,11963,4847,84.30%,100.00%,,4 miles east of downtown Cleveland,
508,9779,Eastwood Local,Open,1436,49.50%,408,159,8.80%,21.80%,,17 miles south of downtown Toledo,@EastwoodFB
510,9803,Eaton Community City,Open,1963,49.30%,537,215,6.90%,37.60%,,25 miles west of downtown Dayton,@EatonEaglesFB
512,9894,Edgerton Local,Open,601,48.60%,185,75,8.50%,37.10%,,66 miles west of downtown Toledo,
514,9936,Buckeye Local,Open,1740,50.70%,479,193,13.60%,56.10%,,56 miles north of downtown Youngstown,@EdgewoodHSFB
516,37481,Edgewood City,Open,3683,51.40%,1095,434,8.30%,35.30%,,27 miles north of downtown Cincinnati,@EdgewoodFB
518,10041,Edison Local (formerly Berlin-Milan),Open,1546,51.40%,434,167,10.70%,29.70%,,50 miles west of downtown Cleveland,@Edison_Football
519,18218,Edison Local,Open,1482,50.50%,401,159,2.40%,49.80%,,42 miles southeast of downtown Canton,@EHScatsFootball
520,10090,Edon Northwest Local,Open,506,53.60%,141,59,3.60%,42.30%,,66 miles west of downtown Toledo,
522,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $9,800 ",5 miles west of downtown Cincinnati,
524,10173,Elgin Local,Open,989,49.90%,296,116,6.80%,48.80%,,45 miles northwest of downtown Columbus,
526,10199,Elida Local,Open,2413,51.00%,688,271,30.30%,50.10%,,70 miles southwest of downtown Toledo,@ElidaFootball
528,10272,Akron City,Open,21367,51.10%,6531,2447,66.70%,100.00%,,6 miles east of downtown Akron,@ElletFootball
530,10439,Elmwood Local,Open,1227,53.10%,322,130,8.20%,41.00%,,29 miles south of downtown Toledo,
532,10462,Elyria City Schools,Open,6117,50.90%,1843,744,47.70%,65.50%,,26 miles west of downtown Cleveland,
534,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $8,200 ",24 miles west of downtown Cleveland,
540,10819,Euclid City,Open,5313,53.20%,1718,701,92.10%,98.60%,,12 miles northeast of downtown Cleveland,@EUCFOOTBALL
542,10884,Evergreen Local,Open,1206,52.40%,366,149,8.90%,27.00%,,24 miles west of downtown Toledo,
544,10926,Fairbanks Local,Open,1057,49.70%,344,129,6.00%,14.90%,,26 miles northwest of downtown Columbus,@FBPantherFB
548,42796,Fairborn City,Open,4166,52.00%,956,407,24.60%,70.30%,,11 miles east of downtown Dayton,@FHS_SKYHAWKS
550,11049,Fairfield City,Open,9817,51.20%,2974,1176,40.90%,36.30%,,18 miles north of downtown Cincinnati,
553,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $6,400 ",26 miles southeast of downtown Columbus,
554,11072,Fairfield Union Local,Open,1903,51.20%,595,237,4.10%,33.40%,,32 miles east of downtown Columbus,@RTS_Football
556,11114,Fairland Local,Open,1567,50.20%,384,154,4.00%,50.90%,,111 miles southeast of downtown Columbus,
560,11171,Fairless Local,Open,1506,51.80%,435,178,5.10%,42.40%,,14 miles southwest of downtown Canton,@FairlessFootbll
566,11239,Fairport Harbor Exempted Village,Open,706,45.00%,231,79,21.40%,20.40%,,29 miles northeast of downtown Cleveland,
570,11304,Fairview Park City,Open,1794,50.60%,543,199,16.10%,25.90%,,11 miles west of downtown Cleveland,
572,11288,Central Local,Open,996,49.10%,282,111,9.50%,33.90%,,58 miles west of downtown Toledo,
576,11460,Fayetteville-Perry Local,Open,830,51.60%,255,98,3.40%,39.00%,,32 miles east of downtown Cincinnati,
578,11478,Federal Hocking Local,Open,1031,49.90%,263,109,8.10%,99.90%,,75 miles southeast of downtown Columbus,
582,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $10,475 ",21 miles south of downtown Dayton,
584,11551,Field Local,Open,1903,49.30%,486,186,8.80%,23.70%,,11 miles east of downtown Akron,@FieldFalconFtbl
586,11627,Findlay City,Open,5690,52.30%,1831,696,20.50%,36.90%,,43 miles south of downtown Toledo,@_FHSFootball
588,11668,Finneytown Local,Open,1406,52.00%,391,161,63.50%,40.10%,,10 miles north of downtown Cincinnati,
590,11684,Firelands Local,Open,1620,52.80%,490,198,8.30%,30.10%,,35 miles west of downtown Cleveland,
592,11692,Akron City,Open,21367,51.10%,6531,2447,66.70%,100.00%,,5 miles northwest of downtown Akron,
594,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,27 miles southeast of downtown Columbus,
598,12591,Fort Frye Local,Open,934,52.60%,259,109,2.50%,47.30%,,78 miles east of downtown Columbus,
602,12641,Fort Loramie Local,Open,750,49.20%,211,86,1.50%,5.60%,,43 miles north of downtown Dayton,@LoramieFootball
604,12674,Fort Recovery Local,Open,1000,51.50%,284,111,3.50%,7.30%,,56 miles northwest of downtown Dayton,
